dev,permission,user,group,permission,user,group,only in custom version,alert_permission_abuse,permission modification,alert_input,alert_exynos
/dev/accelirq,0660,system,system,,,,
/dev/adsp/*,0660,system,audio,0660,system,audio,,,,,,
/dev/akm8973_aot,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8973_daemon,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8975_dev,,,,0660,system,system,O,,,,,
/dev/akm8976_aot,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8976_daemon,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8976_pffd,0640,compass,system,0640,compass,system,,,,,,
/dev/al3006_pls,,,,0666,system,system,O,O,,,,
/dev/alarm,0664,system,radio,0664,system,radio,,,,,,
/dev/android_adb,0660,adb,adb,0660,adb,adb,,,,,,
/dev/android_adb_enable,0660,adb,adb,0660,adb,adb,,,,,,
/dev/ashmem,0666,root,root,0666,root,root,,O,,,,
/dev/audience_a1026*,0660,system,audio,0660,system,audio,,,,,,
/dev/binder,0666,root,root,0666,root,root,,O,,,,
/dev/block/mmcblk0p1,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p11,,,,0660,system,root,O,,,,,
/dev/block/mmcblk0p12,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p13,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p14,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p15,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p2,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p4,0660,radio,radio,0660,system,system,,,,,,
/dev/block/mmcblk0p7,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p9,0660,radio,radio,,,,
/dev/bma150,0640,compass,system,0640,compass,system,,,,,,
/dev/bus/usb/*,0660,root,usb,0660,root,usb,,,,,,
/dev/cam,0660,root,camera,0660,root,camera,,,,,,
/dev/cdma_boot0,0660,radio,radio,,,,
/dev/cdma_ipc0,0660,radio,radio,,,,
/dev/cdma_ramdump0,0660,radio,radio,,,,
/dev/cdma_rfs0,0660,radio,radio,,,,
/dev/cdma_rmnet5,0660,radio,radio,,,,
/dev/cdma_rmnet6,0660,radio,radio,,,,
/dev/cm3602,0640,compass,system,0640,compass,system,,,,,,
/dev/compassirq,0660,system,system,,,,
/dev/diag,0660,radio,radio,0660,radio,radio,,,,,,
/dev/diag_arm9,0660,radio,radio,0660,radio,radio,,,,,,
/dev/dsscomp,0660,system,system,,,,
/dev/eac,0660,root,audio,0660,root,audio,,,,,,
/dev/ecompass_ctrl,,,,0666,system,compass,O,O,,,,
/dev/full,0666,root,root,0666,root,root,,O,,,,
/dev/graphics/*,0660,root,graphics,0660,root,graphics,,,,,,
/dev/htc-acoustic,0660,system,audio,0660,system,audio,,,,,,
/dev/input/*,0660,root,input,0660,root,input,,,,,,
/dev/input/event0,,,,0666,system,system,O,O,,O,,
/dev/ion,,,,0664,system,audio,O,,,,,
/dev/kgsl,0666,root,root,0666,root,root,,O,,,,
/dev/lightsensor,0640,system,system,0640,system,system,,,,,,
/dev/lis3dh_acc,,,,0660,system,system,O,,,,,
/dev/log/*,0666,root,log,0666,root,log,,O,,,,
/dev/lte_boot0,0660,radio,radio,,,,
/dev/lte_ipc0,0660,radio,radio,,,,
/dev/lte_ramdump0,0660,radio,radio,,,,
/dev/lte_rfs0,0660,radio,radio,,,,
/dev/lte_rmnet4,0660,radio,radio,,,,
/dev/lte_spi,0660,radio,radio,,,,
/dev/mali,,,,0666,system,graphics,O,O,,,,
/dev/mdtv*,,,,0600,system,system,O,,,,,
/dev/mmc31xx,,,,0666,system,compass,O,O,,,,
/dev/modem_br,0660,radio,radio,,,,
/dev/mpu,0660,system,system,,,,
/dev/mpuirq,0660,system,system,,,,
/dev/msm_audio_ctl,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_audpre,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_camera/*,0660,system,system,0660,system,system,,,,,,
/dev/msm_hw3dc,0666,root,root,0666,root,root,,O,,,,
/dev/msm_hw3dm,0660,system,graphics,0660,system,graphics,,,,,,
/dev/msm_mp3*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_pcm_ctl*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_pcm_in*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_pcm_out*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_snd*,0660,system,audio,0660,system,audio,,,,,,
/dev/mt9t013,0660,system,system,0660,system,system,,,,,,
/dev/mtp_usb,0660,root,mtp,0660,root,mtp,,,,,,
/dev/mxc622x,,,,0666,system,input,O,O,,,,
/dev/mxdspidev,,,,0666,system,system,O,O,,,,
/dev/null,0666,root,root,0666,root,root,,O,,,,
/dev/oncrpc/*,0660,root,system,0660,root,system,,,,,,
/dev/pmem,0660,system,graphics,0660,system,graphics,,,,,,
/dev/pmem_adsp*,0660,system,audio,0660,system,audio,,,,,,
/dev/pmem_camera*,0660,system,camera,0660,system,camera,,,,,,
/dev/ppp,0660,radio,vpn,0660,radio,vpn,,,,,,
/dev/ptmx,0666,root,root,0666,system,system,,O,,,,
/dev/pts/*,,,,0660,system,system,O,,,,,
/dev/q6venc,0660,system,audio,0660,system,audio,,,,,,
/dev/qemu_pipe,0666,system,system,0666,system,system,,O,,,,
/dev/qemu_trace,0666,system,system,0666,system,system,,O,,,,
/dev/qmi,0640,radio,radio,0640,radio,radio,,,,,,
/dev/qmi0,0640,radio,radio,0640,radio,radio,,,,,,
/dev/qmi1,0640,radio,radio,0640,radio,radio,,,,,,
